TA Evidence 08 - Monitoring Logs
Generated: 2026-05-14T12:59:17Z
Project root: /Users/ali-ezz/Downloads/r-and-python/final porjcet
============================================================


## Recent Docker Prometheus and Grafana logs
$ cd '/Users/ali-ezz/Downloads/r-and-python/final porjcet' && docker compose logs --since=5m prometheus grafana
prometheus-1  | time=2026-05-14T12:57:59.989Z level=INFO source=main.go:1678 msg="updated GOGC" old=100 new=75
grafana-1     | logger=secret-migrator t=2026-05-14T12:58:01.966514335Z level=info msg="Migration successfully executed" id="create table secret_secure_value" duration=172.916µs
grafana-1     | logger=secret-migrator t=2026-05-14T12:58:01.96850671Z level=info msg="Executing migration" id="create table secret_secure_value, index: 0"
grafana-1     | logger=secret-migrator t=2026-05-14T12:58:01.968693751Z level=info msg="Migration successfully executed" id="create table secret_secure_value, index: 0" duration=186.792µs
grafana-1     | logger=secret-migrator t=2026-05-14T12:58:01.970261543Z level=info msg="Executing migration" id="create table secret_secure_value, index: 1"
grafana-1     | logger=secret-migrator t=2026-05-14T12:58:01.970432335Z level=info msg="Migration successfully executed" id="create table secret_secure_value, index: 1" duration=171.083µs
grafana-1     | logger=secret-migrator t=2026-05-14T12:58:01.972135126Z level=info msg="Executing migration" id="drop table secret_keeper"
grafana-1     | logger=secret-migrator t=2026-05-14T12:58:01.972157793Z level=info msg="Migration successfully executed" id="drop table secret_keeper" duration=22.875µs
grafana-1     | logger=secret-migrator t=2026-05-14T12:58:01.973824585Z level=info msg="Executing migration" id="create table secret_keeper"
grafana-1     | logger=secret-migrator t=2026-05-14T12:58:01.97397246Z level=info msg="Migration successfully executed" id="create table secret_keeper" duration=148.042µs
grafana-1     | logger=secret-migrator t=2026-05-14T12:58:01.975528626Z level=info msg="Executing migration" id="create table secret_keeper, index: 0"
grafana-1     | logger=secret-migrator t=2026-05-14T12:58:01.975695168Z level=info msg="Migration successfully executed" id="create table secret_keeper, index: 0" duration=167.375µs
grafana-1     | logger=secret-migrator t=2026-05-14T12:58:01.97759046Z level=info msg="Executing migration" id="drop table secret_data_key"
grafana-1     | logger=secret-migrator t=2026-05-14T12:58:01.97761321Z level=info msg="Migration successfully executed" id="drop table secret_data_key" duration=23.459µs
grafana-1     | logger=secret-migrator t=2026-05-14T12:58:01.979286251Z level=info msg="Executing migration" id="create table secret_data_key"
grafana-1     | logger=secret-migrator t=2026-05-14T12:58:01.979438168Z level=info msg="Migration successfully executed" id="create table secret_data_key" duration=151.875µs
grafana-1     | logger=secret-migrator t=2026-05-14T12:58:01.98132246Z level=info msg="Executing migration" id="drop table secret_encrypted_value"
grafana-1     | logger=secret-migrator t=2026-05-14T12:58:01.981342751Z level=info msg="Migration successfully executed" id="drop table secret_encrypted_value" duration=20.667µs
grafana-1     | logger=secret-migrator t=2026-05-14T12:58:01.98258996Z level=info msg="Executing migration" id="create table secret_encrypted_value"
grafana-1     | logger=secret-migrator t=2026-05-14T12:58:01.982694043Z level=info msg="Migration successfully executed" id="create table secret_encrypted_value" duration=103.333µs
grafana-1     | logger=secret-migrator t=2026-05-14T12:58:01.984560043Z level=info msg="Executing migration" id="create table secret_encrypted_value, index: 0"
grafana-1     | logger=secret-migrator t=2026-05-14T12:58:01.984832376Z level=info msg="Migration successfully executed" id="create table secret_encrypted_value, index: 0" duration=272.25µs
grafana-1     | logger=secret-migrator t=2026-05-14T12:58:01.986694835Z level=info msg="Executing migration" id="create index for list on secret_secure_value"
grafana-1     | logger=secret-migrator t=2026-05-14T12:58:01.986855585Z level=info msg="Migration successfully executed" id="create index for list on secret_secure_value" duration=160.916µs
grafana-1     | logger=secret-migrator t=2026-05-14T12:58:01.988309835Z level=info msg="Executing migration" id="create index for list and read current on secret_data_key"
grafana-1     | logger=secret-migrator t=2026-05-14T12:58:01.988442085Z level=info msg="Migration successfully executed" id="create index for list and read current on secret_data_key" duration=132.458µs
grafana-1     | logger=secret-migrator t=2026-05-14T12:58:01.990063793Z level=info msg="Executing migration" id="add owner_reference_api_group column to secret_secure_value"
grafana-1     | logger=secret-migrator t=2026-05-14T12:58:01.991143293Z level=info msg="Migration successfully executed" id="add owner_reference_api_group column to secret_secure_value" duration=1.079709ms
grafana-1     | logger=secret-migrator t=2026-05-14T12:58:01.992427335Z level=info msg="Executing migration" id="add owner_reference_api_version column to secret_secure_value"
grafana-1     | logger=secret-migrator t=2026-05-14T12:58:01.993421085Z level=info msg="Migration successfully executed" id="add owner_reference_api_version column to secret_secure_value" duration=995.083µs
grafana-1     | logger=secret-migrator t=2026-05-14T12:58:01.994936626Z level=info msg="Executing migration" id="add owner_reference_kind column to secret_secure_value"
grafana-1     | logger=secret-migrator t=2026-05-14T12:58:01.996012418Z level=info msg="Migration successfully executed" id="add owner_reference_kind column to secret_secure_value" duration=1.075959ms
grafana-1     | logger=secret-migrator t=2026-05-14T12:58:01.997213251Z level=info msg="Executing migration" id="add owner_reference_name column to secret_secure_value"
grafana-1     | logger=secret-migrator t=2026-05-14T12:58:01.99826371Z level=info msg="Migration successfully executed" id="add owner_reference_name column to secret_secure_value" duration=1.050667ms
grafana-1     | logger=secret-migrator t=2026-05-14T12:58:01.999595376Z level=info msg="Executing migration" id="add lease_token column to secret_secure_value"
grafana-1     | logger=secret-migrator t=2026-05-14T12:58:02.000677585Z level=info msg="Migration successfully executed" id="add lease_token column to secret_secure_value" duration=1.082458ms
grafana-1     | logger=secret-migrator t=2026-05-14T12:58:02.002170793Z level=info msg="Executing migration" id="add lease_token index to secret_secure_value"
grafana-1     | logger=secret-migrator t=2026-05-14T12:58:02.002338085Z level=info msg="Migration successfully executed" id="add lease_token index to secret_secure_value" duration=166.666µs
grafana-1     | logger=secret-migrator t=2026-05-14T12:58:02.00364071Z level=info msg="Executing migration" id="add lease_created column to secret_secure_value"
grafana-1     | logger=secret-migrator t=2026-05-14T12:58:02.004714001Z level=info msg="Migration successfully executed" id="add lease_created column to secret_secure_value" duration=1.073416ms
grafana-1     | logger=secret-migrator t=2026-05-14T12:58:02.006275835Z level=info msg="Executing migration" id="add lease_created index to secret_secure_value"
grafana-1     | logger=secret-migrator t=2026-05-14T12:58:02.006427001Z level=info msg="Migration successfully executed" id="add lease_created index to secret_secure_value" duration=151.375µs
grafana-1     | logger=secret-migrator t=2026-05-14T12:58:02.008003043Z level=info msg="Executing migration" id="add data_key_id column to secret_encrypted_value"
grafana-1     | logger=secret-migrator t=2026-05-14T12:58:02.00903371Z level=info msg="Migration successfully executed" id="add data_key_id column to secret_encrypted_value" duration=1.030875ms
grafana-1     | logger=secret-migrator t=2026-05-14T12:58:02.01035596Z level=info msg="Executing migration" id="add data_key_id index to secret_encrypted_value"
grafana-1     | logger=secret-migrator t=2026-05-14T12:58:02.010506043Z level=info msg="Migration successfully executed" id="add data_key_id index to secret_encrypted_value" duration=151.375µs
grafana-1     | logger=secret-migrator t=2026-05-14T12:58:02.012156876Z level=info msg="Executing migration" id="add active column to secret_keeper"
grafana-1     | logger=secret-migrator t=2026-05-14T12:58:02.013139751Z level=info msg="Migration successfully executed" id="add active column to secret_keeper" duration=983µs
grafana-1     | logger=secret-migrator t=2026-05-14T12:58:02.01437746Z level=info msg="Executing migration" id="add active column index to secret_keeper"
grafana-1     | logger=secret-migrator t=2026-05-14T12:58:02.014511335Z level=info msg="Migration successfully executed" id="add active column index to secret_keeper" duration=134.167µs
grafana-1     | logger=secret-migrator t=2026-05-14T12:58:02.016224293Z level=info msg="Executing migration" id="set secret_secure_value.keeper to 'system' where keeper is null in secret_secure_value"
grafana-1     | logger=secret-migrator t=2026-05-14T12:58:02.016254418Z level=info msg="Migration successfully executed" id="set secret_secure_value.keeper to 'system' where keeper is null in secret_secure_value" duration=30.125µs
grafana-1     | logger=secret-migrator t=2026-05-14T12:58:02.017448376Z level=info msg="Executing migration" id="drop my_row_id and add primary key with columns namespace,name,version to table secret_encrypted_value if my_row_id exists (auto-generated mysql column)"
grafana-1     | logger=secret-migrator t=2026-05-14T12:58:02.017485835Z level=warn msg="Skipping migration: Already executed, but not recorded in migration log" id="drop my_row_id and add primary key with columns namespace,name,version to table secret_encrypted_value if my_row_id exists (auto-generated mysql column)"
grafana-1     | logger=secret-migrator t=2026-05-14T12:58:02.019006001Z level=info msg="Executing migration" id="drop unique index UQE_secret_encrypted_value_namespace_name_version from secret_encrypted_value table if it exists (mysql)"
grafana-1     | logger=secret-migrator t=2026-05-14T12:58:02.019080793Z level=info msg="Migration successfully executed" id="drop unique index UQE_secret_encrypted_value_namespace_name_version from secret_encrypted_value table if it exists (mysql)" duration=75.292µs
grafana-1     | logger=secret-migrator t=2026-05-14T12:58:02.020198168Z level=info msg="Executing migration" id="add primary key with columns namespace,name,version to table secret_encrypted_value if it doesn't exist (mysql)"
grafana-1     | logger=secret-migrator t=2026-05-14T12:58:02.02020796Z level=info msg="Migration successfully executed" id="add primary key with columns namespace,name,version to table secret_encrypted_value if it doesn't exist (mysql)" duration=10.042µs
grafana-1     | logger=secret-migrator t=2026-05-14T12:58:02.021420876Z level=info msg="Executing migration" id="add primary key with columns namespace,name,version to table secret_encrypted_value (postgres and sqlite)"
grafana-1     | logger=secret-migrator t=2026-05-14T12:58:02.02455296Z level=info msg="Migration successfully executed" id="add primary key with columns namespace,name,version to table secret_encrypted_value (postgres and sqlite)" duration=3.128875ms
grafana-1     | logger=secret-migrator t=2026-05-14T12:58:02.026304418Z level=info msg="migrations completed" performed=33 skipped=0 duration=65.456125ms
grafana-1     | logger=secret-migrator t=2026-05-14T12:58:02.026396793Z level=info msg="Unlocking database"
grafana-1     | logger=resource-db t=2026-05-14T12:58:02.027810835Z level=info msg="Using database section" db_type=sqlite3
grafana-1     | logger=resource-db t=2026-05-14T12:58:02.027850043Z level=info msg="Initializing Resource DB" db_type=sqlite3 open_conn=0 in_use_conn=0 idle_conn=0 max_open_conn=0
grafana-1     | logger=resource-migrator t=2026-05-14T12:58:02.028154085Z level=info msg="Locking database"
grafana-1     | logger=resource-migrator t=2026-05-14T12:58:02.028163335Z level=info msg="Starting DB migrations"
grafana-1     | logger=resource-migrator t=2026-05-14T12:58:02.029308335Z level=info msg="Executing migration" id="create resource_migration_log table"
grafana-1     | logger=resource-migrator t=2026-05-14T12:58:02.029432335Z level=info msg="Migration successfully executed" id="create resource_migration_log table" duration=124.167µs
grafana-1     | logger=resource-migrator t=2026-05-14T12:58:02.03121371Z level=info msg="Executing migration" id="Initialize resource tables"
grafana-1     | logger=resource-migrator t=2026-05-14T12:58:02.031224876Z level=info msg="Migration successfully executed" id="Initialize resource tables" duration=11.75µs
grafana-1     | logger=resource-migrator t=2026-05-14T12:58:02.03241196Z level=info msg="Executing migration" id="drop table resource"
grafana-1     | logger=resource-migrator t=2026-05-14T12:58:02.032433918Z level=info msg="Migration successfully executed" id="drop table resource" duration=22.25µs
grafana-1     | logger=resource-migrator t=2026-05-14T12:58:02.033755293Z level=info msg="Executing migration" id="create table resource"
grafana-1     | logger=resource-migrator t=2026-05-14T12:58:02.033878585Z level=info msg="Migration successfully executed" id="create table resource" duration=123.584µs
grafana-1     | logger=resource-migrator t=2026-05-14T12:58:02.035228585Z level=info msg="Executing migration" id="create table resource, index: 0"
grafana-1     | logger=resource-migrator t=2026-05-14T12:58:02.035379251Z level=info msg="Migration successfully executed" id="create table resource, index: 0" duration=150.833µs
grafana-1     | logger=resource-migrator t=2026-05-14T12:58:02.037050085Z level=info msg="Executing migration" id="drop table resource_history"
grafana-1     | logger=resource-migrator t=2026-05-14T12:58:02.037072335Z level=info msg="Migration successfully executed" id="drop table resource_history" duration=21.792µs
grafana-1     | logger=resource-migrator t=2026-05-14T12:58:02.038494501Z level=info msg="Executing migration" id="create table resource_history"
grafana-1     | logger=resource-migrator t=2026-05-14T12:58:02.038618001Z level=info msg="Migration successfully executed" id="create table resource_history" duration=123.25µs
grafana-1     | logger=resource-migrator t=2026-05-14T12:58:02.04026571Z level=info msg="Executing migration" id="create table resource_history, index: 0"
grafana-1     | logger=resource-migrator t=2026-05-14T12:58:02.04043071Z level=info msg="Migration successfully executed" id="create table resource_history, index: 0" duration=165.125µs
grafana-1     | logger=resource-migrator t=2026-05-14T12:58:02.042289835Z level=info msg="Executing migration" id="create table resource_history, index: 1"
grafana-1     | logger=resource-migrator t=2026-05-14T12:58:02.042445835Z level=info msg="Migration successfully executed" id="create table resource_history, index: 1" duration=156.166µs
grafana-1     | logger=resource-migrator t=2026-05-14T12:58:02.044070543Z level=info msg="Executing migration" id="drop table resource_version"
grafana-1     | logger=resource-migrator t=2026-05-14T12:58:02.044088876Z level=info msg="Migration successfully executed" id="drop table resource_version" duration=17.833µs
grafana-1     | logger=resource-migrator t=2026-05-14T12:58:02.045274585Z level=info msg="Executing migration" id="create table resource_version"
grafana-1     | logger=resource-migrator t=2026-05-14T12:58:02.045374918Z level=info msg="Migration successfully executed" id="create table resource_version" duration=100.542µs
grafana-1     | logger=resource-migrator t=2026-05-14T12:58:02.047067835Z level=info msg="Executing migration" id="create table resource_version, index: 0"
grafana-1     | logger=resource-migrator t=2026-05-14T12:58:02.047230585Z level=info msg="Migration successfully executed" id="create table resource_version, index: 0" duration=163.125µs
grafana-1     | logger=resource-migrator t=2026-05-14T12:58:02.048614043Z level=info msg="Executing migration" id="drop table resource_blob"
grafana-1     | logger=resource-migrator t=2026-05-14T12:58:02.048635793Z level=info msg="Migration successfully executed" id="drop table resource_blob" duration=22.416µs
grafana-1     | logger=resource-migrator t=2026-05-14T12:58:02.050337793Z level=info msg="Executing migration" id="create table resource_blob"
grafana-1     | logger=resource-migrator t=2026-05-14T12:58:02.050461001Z level=info msg="Migration successfully executed" id="create table resource_blob" duration=123.208µs
grafana-1     | logger=resource-migrator t=2026-05-14T12:58:02.054784043Z level=info msg="Executing migration" id="create table resource_blob, index: 0"
grafana-1     | logger=resource-migrator t=2026-05-14T12:58:02.055396626Z level=info msg="Migration successfully executed" id="create table resource_blob, index: 0" duration=613.333µs
grafana-1     | logger=resource-migrator t=2026-05-14T12:58:02.06104746Z level=info msg="Executing migration" id="create table resource_blob, index: 1"
grafana-1     | logger=resource-migrator t=2026-05-14T12:58:02.061718418Z level=info msg="Migration successfully executed" id="create table resource_blob, index: 1" duration=671.083µs
grafana-1     | logger=resource-migrator t=2026-05-14T12:58:02.065873585Z level=info msg="Executing migration" id="drop table resource_last_import_time"
grafana-1     | logger=resource-migrator t=2026-05-14T12:58:02.065913168Z level=info msg="Migration successfully executed" id="drop table resource_last_import_time" duration=40.333µs
grafana-1     | logger=resource-migrator t=2026-05-14T12:58:02.067056835Z level=info msg="Executing migration" id="create table resource_last_import_time"
grafana-1     | logger=resource-migrator t=2026-05-14T12:58:02.067230501Z level=info msg="Migration successfully executed" id="create table resource_last_import_time" duration=173.708µs
grafana-1     | logger=resource-migrator t=2026-05-14T12:58:02.068559918Z level=info msg="Executing migration" id="Add column previous_resource_version in resource_history"
grafana-1     | logger=resource-migrator t=2026-05-14T12:58:02.069681751Z level=info msg="Migration successfully executed" id="Add column previous_resource_version in resource_history" duration=1.122ms
grafana-1     | logger=resource-migrator t=2026-05-14T12:58:02.071413626Z level=info msg="Executing migration" id="Add column previous_resource_version in resource"
grafana-1     | logger=resource-migrator t=2026-05-14T12:58:02.072446168Z level=info msg="Migration successfully executed" id="Add column previous_resource_version in resource" duration=1.032834ms
grafana-1     | logger=resource-migrator t=2026-05-14T12:58:02.07408896Z level=info msg="Executing migration" id="Add index to resource_history for polling"
grafana-1     | logger=resource-migrator t=2026-05-14T12:58:02.074239126Z level=info msg="Migration successfully executed" id="Add index to resource_history for polling" duration=150.334µs
grafana-1     | logger=resource-migrator t=2026-05-14T12:58:02.075652085Z level=info msg="Executing migration" id="Add index to resource for loading"
grafana-1     | logger=resource-migrator t=2026-05-14T12:58:02.075799335Z level=info msg="Migration successfully executed" id="Add index to resource for loading" duration=147.5µs
grafana-1     | logger=resource-migrator t=2026-05-14T12:58:02.07747371Z level=info msg="Executing migration" id="Add column folder in resource_history"
grafana-1     | logger=resource-migrator t=2026-05-14T12:58:02.078580793Z level=info msg="Migration successfully executed" id="Add column folder in resource_history" duration=1.108417ms
grafana-1     | logger=resource-migrator t=2026-05-14T12:58:02.080064043Z level=info msg="Executing migration" id="Add column folder in resource"
grafana-1     | logger=resource-migrator t=2026-05-14T12:58:02.08111396Z level=info msg="Migration successfully executed" id="Add column folder in resource" duration=1.049958ms
grafana-1     | logger=resource-migrator t=2026-05-14T12:58:02.082484418Z level=info msg="Executing migration" id="Migrate DeletionMarkers to real Resource objects"
grafana-1     | logger=deletion-marker-migrator t=2026-05-14T12:58:02.08249796Z level=info msg="finding any deletion markers"
grafana-1     | logger=resource-migrator t=2026-05-14T12:58:02.082572251Z level=info msg="Migration successfully executed" id="Migrate DeletionMarkers to real Resource objects" duration=88.167µs
grafana-1     | logger=resource-migrator t=2026-05-14T12:58:02.083996376Z level=info msg="Executing migration" id="Add index to resource_history for get trash"
grafana-1     | logger=resource-migrator t=2026-05-14T12:58:02.084139626Z level=info msg="Migration successfully executed" id="Add index to resource_history for get trash" duration=143.5µs
grafana-1     | logger=resource-migrator t=2026-05-14T12:58:02.085392251Z level=info msg="Executing migration" id="Add generation to resource history"
grafana-1     | logger=resource-migrator t=2026-05-14T12:58:02.086437293Z level=info msg="Migration successfully executed" id="Add generation to resource history" duration=1.045ms
grafana-1     | logger=resource-migrator t=2026-05-14T12:58:02.087929793Z level=info msg="Executing migration" id="Add generation index to resource history"
grafana-1     | logger=resource-migrator t=2026-05-14T12:58:02.088109293Z level=info msg="Migration successfully executed" id="Add generation index to resource history" duration=179.75µs
grafana-1     | logger=resource-migrator t=2026-05-14T12:58:02.089462251Z level=info msg="Executing migration" id="Add UQE_resource_last_import_time_last_import_time index"
grafana-1     | logger=resource-migrator t=2026-05-14T12:58:02.089608293Z level=info msg="Migration successfully executed" id="Add UQE_resource_last_import_time_last_import_time index" duration=146.5µs
grafana-1     | logger=resource-migrator t=2026-05-14T12:58:02.09110246Z level=info msg="Executing migration" id="Add key_path column to resource_history"
grafana-1     | logger=resource-migrator t=2026-05-14T12:58:02.092129626Z level=info msg="Migration successfully executed" id="Add key_path column to resource_history" duration=1.027291ms
grafana-1     | logger=resource-migrator t=2026-05-14T12:58:02.093414001Z level=info msg="Executing migration" id="create table resource_events"
grafana-1     | logger=resource-migrator t=2026-05-14T12:58:02.093527376Z level=info msg="Migration successfully executed" id="create table resource_events" duration=113.375µs
grafana-1     | logger=resource-migrator t=2026-05-14T12:58:02.095136501Z level=info msg="Executing migration" id="Add IDX_resource_history_key_path index"
grafana-1     | logger=resource-migrator t=2026-05-14T12:58:02.095269168Z level=info msg="Migration successfully executed" id="Add IDX_resource_history_key_path index" duration=132.875µs
grafana-1     | logger=resource-migrator t=2026-05-14T12:58:02.096786835Z level=info msg="Executing migration" id="drop my_row_id and add primary key with columns group,resource to table resource_version if my_row_id exists (auto-generated mysql column)"
grafana-1     | logger=resource-migrator t=2026-05-14T12:58:02.096816918Z level=warn msg="Skipping migration: Already executed, but not recorded in migration log" id="drop my_row_id and add primary key with columns group,resource to table resource_version if my_row_id exists (auto-generated mysql column)"
grafana-1     | logger=resource-migrator t=2026-05-14T12:58:02.098209293Z level=info msg="Executing migration" id="drop unique index UQE_resource_version_group_resource from resource_version table if it exists (mysql)"
grafana-1     | logger=resource-migrator t=2026-05-14T12:58:02.098279085Z level=info msg="Migration successfully executed" id="drop unique index UQE_resource_version_group_resource from resource_version table if it exists (mysql)" duration=70.25µs
grafana-1     | logger=resource-migrator t=2026-05-14T12:58:02.099555251Z level=info msg="Executing migration" id="add primary key with columns group,resource to table resource_version if it doesn't exist (mysql)"
grafana-1     | logger=resource-migrator t=2026-05-14T12:58:02.099563751Z level=info msg="Migration successfully executed" id="add primary key with columns group,resource to table resource_version if it doesn't exist (mysql)" duration=8.459µs
grafana-1     | logger=resource-migrator t=2026-05-14T12:58:02.100919876Z level=info msg="Executing migration" id="add primary key with columns group,resource to table resource_version (postgres and sqlite)"
grafana-1     | logger=resource-migrator t=2026-05-14T12:58:02.104273376Z level=info msg="Migration successfully executed" id="add primary key with columns group,resource to table resource_version (postgres and sqlite)" duration=3.353084ms
grafana-1     | logger=resource-migrator t=2026-05-14T12:58:02.105586835Z level=info msg="Executing migration" id="Change key_path collation of resource_history in postgres"
grafana-1     | logger=resource-migrator t=2026-05-14T12:58:02.105596335Z level=info msg="Migration successfully executed" id="Change key_path collation of resource_history in postgres" duration=9.375µs
grafana-1     | logger=resource-migrator t=2026-05-14T12:58:02.106920751Z level=info msg="Executing migration" id="Change key_path collation of resource_events in postgres"
grafana-1     | logger=resource-migrator t=2026-05-14T12:58:02.106929251Z level=info msg="Migration successfully executed" id="Change key_path collation of resource_events in postgres" duration=8.917µs
grafana-1     | logger=resource-migrator t=2026-05-14T12:58:02.108225585Z level=info msg="Executing migration" id="resource_history key_path backfill"
grafana-1     | logger=resource-migrator t=2026-05-14T12:58:02.108342793Z level=info msg="Migration successfully executed" id="resource_history key_path backfill" duration=117.459µs
grafana-1     | logger=resource-migrator t=2026-05-14T12:58:02.109919543Z level=info msg="Executing migration" id="Add index to resource_history for garbage collection"
grafana-1     | logger=resource-migrator t=2026-05-14T12:58:02.110095335Z level=info msg="Migration successfully executed" id="Add index to resource_history for garbage collection" duration=176.125µs
grafana-1     | logger=resource-migrator t=2026-05-14T12:58:02.111620626Z level=info msg="Executing migration" id="Fix small resource versions"
grafana-1     | logger=resource-migrator t=2026-05-14T12:58:02.11168896Z level=info msg="Migration successfully executed" id="Fix small resource versions" duration=68.542µs
grafana-1     | logger=resource-migrator t=2026-05-14T12:58:02.113104626Z level=info msg="Executing migration" id="create table pending_tenant_deletions"
grafana-1     | logger=resource-migrator t=2026-05-14T12:58:02.113231918Z level=info msg="Migration successfully executed" id="create table pending_tenant_deletions" duration=127.584µs
grafana-1     | logger=resource-migrator t=2026-05-14T12:58:02.114494335Z level=info msg="Executing migration" id="Change key_path collation of pending_tenant_deletions in postgres"
grafana-1     | logger=resource-migrator t=2026-05-14T12:58:02.114503168Z level=info msg="Migration successfully executed" id="Change key_path collation of pending_tenant_deletions in postgres" duration=9.291µs
grafana-1     | logger=resource-migrator t=2026-05-14T12:58:02.11579246Z level=info msg="migrations completed" performed=43 skipped=0 duration=86.493417ms
grafana-1     | logger=resource-migrator t=2026-05-14T12:58:02.115898751Z level=info msg="Unlocking database"
grafana-1     | t=2026-05-14T12:58:02.116975543Z level=info caller=logger.go:214 time=2026-05-14T12:58:02.11696596Z msg="Using channel notifier" logger=sql-resource-server
grafana-1     | logger=resource-search t=2026-05-14T12:58:02.117277876Z level=info msg="search index initialized" duration_secs=0 total_docs=0
grafana-1     | logger=unifiedstorage-migrator t=2026-05-14T12:58:02.12005296Z level=info msg="Locking database"
grafana-1     | logger=unifiedstorage-migrator t=2026-05-14T12:58:02.120063668Z level=info msg="Starting DB migrations"
grafana-1     | logger=unifiedstorage-migrator t=2026-05-14T12:58:02.121228751Z level=info msg="Executing migration" id="create unifiedstorage_migration_log table"
grafana-1     | logger=unifiedstorage-migrator t=2026-05-14T12:58:02.121349418Z level=info msg="Migration successfully executed" id="create unifiedstorage_migration_log table" duration=120.417µs
grafana-1     | logger=unifiedstorage-migrator t=2026-05-14T12:58:02.12325821Z level=info msg="migrations completed" performed=1 skipped=0 duration=2.046541ms
grafana-1     | logger=unifiedstorage-migrator t=2026-05-14T12:58:02.12337271Z level=info msg="Unlocking database"
grafana-1     | logger=storage.unified.migrations t=2026-05-14T12:58:02.123393085Z level=info msg="Running migrations for unified storage"
grafana-1     | logger=storage.unified.migrations t=2026-05-14T12:58:02.12341496Z level=info msg="Migration is disabled in config, skipping" migration=shorturls
grafana-1     | logger=storage.unified.migrations t=2026-05-14T12:58:02.12342171Z level=info msg="Migration is disabled in config, skipping" migration=datasource
grafana-1     | logger=storage.unified.migrations t=2026-05-14T12:58:02.12342346Z level=info msg="Migration is disabled in config, skipping" migration=stars
grafana-1     | logger=unifiedstorage-migrator t=2026-05-14T12:58:02.123430376Z level=info msg="Locking database"
grafana-1     | logger=unifiedstorage-migrator t=2026-05-14T12:58:02.123436501Z level=info msg="Starting DB migrations"
grafana-1     | logger=unifiedstorage-migrator t=2026-05-14T12:58:02.12353321Z level=info msg="Executing migration" id="folders and dashboards migration"
grafana-1     | logger=storage.unified.migration_runner.folders-dashboards t=2026-05-14T12:58:02.123569418Z level=info msg="Starting migration for all organizations" org_count=1 resources="[folders.folder.grafana.app dashboards.dashboard.grafana.app]"
grafana-1     | logger=storage.unified.migration_runner.folders-dashboards t=2026-05-14T12:58:02.12363171Z level=info msg="Stored migrator transaction in context for bulk operations (SQLite compatibility)"
grafana-1     | logger=storage.unified.migration_runner.folders-dashboards t=2026-05-14T12:58:02.123640126Z level=info msg="Migrating organization" org_id=1 namespace=default
grafana-1     | logger=storage.unified.migrator t=2026-05-14T12:58:02.123674626Z level=info msg="start migrating legacy resources" namespace=default orgId=1 stackId=0
grafana-1     | logger=storage.unified.migration_runner.folders-dashboards t=2026-05-14T12:58:02.123686126Z level=info msg="Migration progress" org_id=1 count=-1 message="migrating folders..."
grafana-1     | logger=storage.unified.migration_runner.folders-dashboards t=2026-05-14T12:58:02.125011126Z level=info msg="Migration progress" org_id=1 count=-2 message="finished folders... (0)"
grafana-1     | logger=storage.unified.migration_runner.folders-dashboards t=2026-05-14T12:58:02.12502396Z level=info msg="Migration progress" org_id=1 count=-1 message="migrating dashboards..."
grafana-1     | logger=storage.unified.migration_runner.folders-dashboards t=2026-05-14T12:58:02.125142918Z level=info msg="Migration progress" org_id=1 count=-2 message="finished dashboards... (0)"
grafana-1     | logger=storage.unified.migrator t=2026-05-14T12:58:02.12515221Z level=info msg="finished migrating legacy resources" namespace=default orgId=1 stackId=0
grafana-1     | t=2026-05-14T12:58:02.125265293Z level=info caller=logger.go:214 time=2026-05-14T12:58:02.125260168Z msg="Using SQLite transaction from client context" logger=sql-resource-server
grafana-1     | t=2026-05-14T12:58:02.125905293Z level=info caller=logger.go:214 time=2026-05-14T12:58:02.125898793Z msg="synchronize collection" key=default/folder.grafana.app/folders
grafana-1     | t=2026-05-14T12:58:02.12640971Z level=info caller=logger.go:214 time=2026-05-14T12:58:02.12640521Z msg="get stats (still in transaction)" key=default/folder.grafana.app/folders
grafana-1     | t=2026-05-14T12:58:02.126843376Z level=info caller=logger.go:214 time=2026-05-14T12:58:02.126839835Z msg="successfully locked RV" logger=sql-resource-server nextRV=1778763482125993 key=default/folder.grafana.app/folders
grafana-1     | t=2026-05-14T12:58:02.126917501Z level=info caller=logger.go:214 time=2026-05-14T12:58:02.12691471Z msg="successfully saved RV" logger=sql-resource-server rv=1778763482125993 key=default/folder.grafana.app/folders
grafana-1     | t=2026-05-14T12:58:02.12703296Z level=info caller=logger.go:214 time=2026-05-14T12:58:02.127030376Z msg="synchronize collection" key=default/dashboard.grafana.app/dashboards
grafana-1     | t=2026-05-14T12:58:02.127472251Z level=info caller=logger.go:214 time=2026-05-14T12:58:02.127467793Z msg="get stats (still in transaction)" key=default/dashboard.grafana.app/dashboards
grafana-1     | t=2026-05-14T12:58:02.127824001Z level=info caller=logger.go:214 time=2026-05-14T12:58:02.127820793Z msg="successfully locked RV" logger=sql-resource-server nextRV=1778763482126999 key=default/dashboard.grafana.app/dashboards
grafana-1     | t=2026-05-14T12:58:02.127887376Z level=info caller=logger.go:214 time=2026-05-14T12:58:02.127884626Z msg="successfully saved RV" logger=sql-resource-server rv=1778763482126999 key=default/dashboard.grafana.app/dashboards
grafana-1     | logger=storage.unified.migrator t=2026-05-14T12:58:02.128107043Z level=info msg="start rebuilding index for resources" namespace=default orgId=1 resources="[folders.folder.grafana.app dashboards.dashboard.grafana.app]"
